id,previsao_caminhabilidade
16737362,1
16743606,0
16781087,1
16806112,1
16831095,0
16843604,1
16287269,1
16393467,1
16543540,0
16668719,0
16674760,0
16674865,1
16731163,1
16762390,0
16831105,1
16762281,1
15987283,0
16012173,1
16018430,1
16024781,0
16055967,1
16062253,0
16087199,0
16143413,0
16162251,1
16168467,1
16181008,1
16187206,1
16199774,0
16249758,0
16256145,1
16287383,0
16318431,1
16437201,1
16580989,1
16581045,0
16612305,0
16618643,0
16668564,1
16668717,0
16712468,1
16743580,1
16831112,1
16874970,1
16912314,1
16949884,1
16974906,0
16981150,0
16999971,1
17018693,1
17031119,1
17049865,1
17099887,1
15955980,1
15980985,1
16062157,1
16080947,0
16087210,1
16318503,1
16337236,1
16349791,1
16418449,0
16443657,1
16462274,0
16468533,0
16537412,1
16674930,0
16699917,1
16712383,1
16731193,1
16093563,1
16099815,1
16149831,1
16362398,1
16399733,1
16462397,1
16574740,0
16599941,0
16612331,1
16699865,1
16749949,1
16012158,1
16018404,1
16018522,1
16043440,1
16112161,0
16118415,1
16124667,1
16149741,1
16174717,0
16206025,0
16212181,0
16237396,1
16268639,1
16349896,1
16462360,1
16462374,0
16468666,1
16574941,1
16699791,1
16712295,1
16749867,0
16756055,1
16762331,0
16762388,0
16768557,1
16849879,1
16874798,1
16937421,1
16999881,1
16749789,1
15849736,0
15868520,0
15874796,1
15924690,0
15937314,1
15949658,0
15955945,0
15968512,0
15987265,0
16018433,1
16018519,1
16049719,0
16174807,1
16181016,0
16193447,1
16224724,1
16312247,0
16318504,1
16537344,1
16568507,0
16606168,0
16643574,1
16643613,1
16656119,0
16662343,1
16731112,1
16749804,1
16793679,0
16793723,1
16812367,1
16824856,0
16824876,1
16906086,1
16912419,1
16918560,1
16918587,1
16943593,0
16999891,1
17012412,1
15987207,0
15993540,1
16005960,1
16055939,0
16062308,1
16093484,0
16131083,0
16137330,1
16143582,1
16168436,1
16180995,1
16206142,1
16474895,1
16524784,1
16581010,0
16637251,0
16649954,1
16649957,0
16674969,1
16681175,1
16706015,1
16724861,0
16737395,1
16743614,0
16768582,0
16862348,0
16887476,1
17012392,1
17062424,1
16643708,0
16662468,1
16674864,1
16687364,0
16706149,1
16731034,0
16743647,1
15912164,1
15918444,0
16143466,0
16149665,0
16162185,0
16168450,1
16168563,1
16187202,1
16205936,1
16212295,1
16230935,0
16249893,1
16293461,0
16387400,1
16424711,1
16424932,1
16430962,0
16437425,1
16499793,0
16499795,0
16843570,1
16849854,1
17056216,0
17074956,1
15893482,1
15930964,0
15943535,0
15943565,1
15962160,1
16018416,1
16162246,0
16174663,0
16243528,0
16249901,1
16330996,0
16456131,0
16518664,1
16537385,1
16568611,1
16593487,0
16593663,1
16612245,1
16624838,1
16662325,1
16674932,1
16687312,0
16699861,0
16774776,1
16793623,1
16806229,1
16812475,1
16887336,1
16937380,1
17018624,0
17081142,1
16774785,1
16806061,1
16062258,1
16062309,1
16074705,1
16143457,1
16381149,1
16393651,1
16399726,0
16449770,0
16456137,0
16468664,1
16493649,0
16518619,1
16531169,1
16574754,0
16581101,1
16581131,0
16593485,0
16593520,0
16612362,1
16662319,1
16668652,1
16756027,1
16812375,1
16818567,1
16824859,0
15737215,1
15806004,1
15930962,0
15980903,0
16137337,0
16143412,0
16162184,0
16268457,0
16337189,1
16343486,1
16424792,1
16474797,0
16474898,1
16499772,0
16562247,1
16630998,1
16637332,0
16649818,1
16656188,1
16712264,1
16718553,0
16718603,0
16756114,1
16812480,1
16824789,1
16824857,0
16849946,1
16856193,1
16912452,1
16962411,1
16981098,0
17012443,1
15774694,0
15818535,1
15837205,0
15899713,1
15968410,1
15974692,1
15999788,0
16055906,1
16068465,1
16118414,1
16118541,0
16131098,0
16162243,1
16168505,0
16206063,0
16224772,1
16230936,0
16231119,1
16249679,0
16249782,1
16362195,1
16456135,0
16474879,0
16493640,1
16499892,0
16506000,0
16506038,0
16518522,0
16524875,1
16531122,0
16556041,0
16637335,1
16637339,0
16718618,1
17012387,1
17037358,0
17068614,0
17093680,1
17106195,1
16118595,1
16156086,0
16162171,1
16168460,1
16168508,0
16218645,1
16424705,0
16481112,1
16512291,0
16762363,1
16774835,1
16774836,1
16949880,1
16956209,1
17081119,0
16031051,1
16043469,0
16049749,0
16049767,1
16062215,1
16112343,1
16174707,1
16193442,1
16218435,1
16224775,0
16305930,0
16362399,1
16380974,1
16399721,0
16418667,1
16518650,0
16531123,1
16562237,1
16637439,1
16668609,0
16674811,1
16693511,1
16699938,1
16743582,0
16762392,0
16799863,1
16831126,1
16849791,0
16874799,1
16999911,1
16999912,1
17031222,1
17037377,0
17043668,1
17062366,0
17068635,1
17087388,1
15868405,1
15906070,1
16399927,1
16512430,1
16537250,0
16549927,1
16587239,1
16606103,1
16668671,1
16681066,1
16743666,1
16768516,0
16768634,1
16781024,1
16799864,1
16806220,1
16812470,1
16824933,1
16837433,1
16849938,1
16924814,1
16931117,1
17037362,1
16762292,1
15962301,1
15974758,0
16037203,0
16187208,1
16193513,0
16212365,1
16224690,1
16224753,1
16324689,1
16324916,1
16406155,1
16493542,0
16574925,1
16587416,0
16593604,1
16593667,0
16637361,1
16768615,1
16768628,1
16781127,1
16824816,1
16856123,1
16893726,1
17018626,0
17099885,1
17106143,1
17118685,1
17124891,1
15893555,0
15962154,0
15974793,1
16055905,0
16055962,1
16062220,0
16093597,0
16099749,1
16118588,0
16156071,0
16218619,1
16224678,1
16237176,0
16493673,1
16499750,0
16512379,1
16531181,1
16549752,0
16637438,1
16656073,1
16656173,0
16674860,1
16693543,0
16718664,1
16762385,1
16831101,1
16931163,1
16993628,1
16899937,1
16899978,1
16912317,1
16931231,1
16956129,1
17049861,0
15874682,1
15874710,1
15987204,1
16049716,1
16131077,1
16149743,1
16180946,1
16193525,1
16199697,1
16224726,1
16231027,0
16237397,1
16255926,0
16287382,0
16318507,1
16362280,1
16518642,1
16549792,0
16587236,1
16605999,0
16637455,0
16668621,0
16687345,0
16699866,1
16012279,1
16024799,1
16056057,1
16080946,0
16131103,0
16137295,0
16143414,0
16143470,1
16143488,1
16218526,0
16418512,0
16456160,1
16468637,0
16487291,0
16506129,1
16524827,1
16531030,0
16543539,0
16568502,1
16593488,0
16593608,1
16612273,1
16624741,0
16637249,0
16812466,1
16843655,0
16849873,1
16849956,0
16874912,1
16899935,0
16924893,0
16987350,0
17018636,1
16081115,1
16087245,1
16099745,1
16180958,1
16187192,1
16224676,0
16224895,1
16274706,0
16274778,1
16656214,0
16662401,1
16674809,0
16699901,1
16718657,1
16749895,0
16762360,1
16806114,1
16818611,1
16856097,0
16906189,1
17043719,1
17062425,1
15812287,0
15843490,0
15893553,0
15918411,0
15943411,0
15974653,1
15974702,0
16074781,0
16074812,1
16093497,1
16099758,0
16112374,1
16155965,1
16162269,0
16162357,1
16212250,0
16243526,1
16293636,0
16430947,1
16437239,1
16481174,1
16506090,1
16524785,1
16574863,1
16574935,0
16624775,0
16649958,0
16674843,1
16693616,0
16762386,1
16793724,1
16956094,0
17037446,1
17043670,1
17056213,0
17068619,0
16762282,1
16868549,1
16105949,0
16112162,0
16193522,0
16199812,0
16249680,0
16293573,1
16337295,1
16349752,0
16355990,1
16487282,0
16562294,1
16581209,1
16587458,1
16637397,1
16699914,0
16712368,1
16843625,1
16856195,1
16868585,1
16937369,1
16962372,1
16981145,1
17018629,1
17031125,1
17062423,1
17074867,1
17093649,1
15949703,1
15968423,1
15980918,0
15987174,0
15993423,1
16043441,0
16049690,1
16062255,0
16087364,1
16105995,1
16131127,1
16137220,1
16143546,1
16181010,0
16193449,1
16318436,1
16337188,1
16587300,0
16618614,0
16637366,1
16668538,0
16668565,1
16706016,1
16706186,1
16787289,1
16237371,1
16262395,1
16268527,1
16312241,1
16362281,1
16387213,0
16424923,1
16431126,0
16455994,1
16456152,1
16487353,1
16493591,1
16499792,0
16499846,1
16512310,1
16512391,1
16518601,0
16543523,0
16681056,1
16681181,1
16724768,1
16731137,1
16762375,1
16856127,1
16899873,1
16937424,1
16943708,1
15755965,1
15912316,1
15918472,0
15930905,0
16068495,1
16087195,0
16093464,0
16137160,0
16155915,0
16181014,0
16193523,0
16230928,1
16274768,1
16281134,0
16337277,1
16418458,1
16418464,0
16456127,0
16462414,1
16481170,1
16531136,1
16543520,0
16543669,1
16549753,0
16549772,0
16574755,0
16587431,1
16618527,1
16624825,0
16649750,0
16712414,0
16718616,1
16812402,1
16812429,1
16837373,1
16837466,1
16843621,1
16849874,1
16937382,1
16974962,1
17124936,1
15918458,1
15937251,0
15955949,1
15987169,0
16012172,1
16118451,0
16412405,1
16462379,0
16474748,1
16474778,0
16593695,0
16681126,1
16687306,1
16706012,1
16718546,1
16718572,1
16724782,1
16743577,0
16818681,1
16856129,1
16887435,0
17112439,0
16087212,0
16093469,0
16212174,1
16380966,0
16406175,1
16437408,1
16455965,1
16468656,1
16474781,0
16487350,1
16493602,1
16531037,1
16531074,1
16662427,0
16668509,0
16943592,0
16968646,0
17037360,1
17037382,1
15955915,0
16030947,0
16055969,0
16080943,0
16112245,1
16155918,1
16155995,0
16180919,0
16287260,0
16324688,1
16506130,1
16568516,1
16587257,0
16612420,1
16668714,0
16674757,1
16693563,0
16693612,0
16749870,1
16774887,1
16806178,1
16818623,1
16837369,1
16899861,1
16924875,1
16931170,1
16962379,0
17006105,1
17006137,1
15893472,1
15931002,0
15956057,1
15980940,1
15999671,1
16030933,1
16068561,1
16124664,1
16187312,1
16193507,1
16205917,1
16206118,1
16218502,1
16256020,1
16262283,0
16306163,1
16355945,1
16449711,1
16468659,1
16474900,1
16524781,0
16524847,1
16524876,1
16524900,0
16543504,0
16543619,1
16587358,1
16593482,0
16618708,0
16624920,0
16631185,1
16643707,0
16693599,1
16712401,1
16768526,1
16818612,1
16881085,1
16887443,1
16906227,1
16912449,1
17018724,1
17093700,0
17099891,1
15980983,1
15993421,0
16006033,1
16006045,1
16074656,0
16099859,1
16105953,0
16143474,1
16174753,0
16205918,1
16231007,0
16256137,1
16387257,0
16393508,0
16731145,1
16749945,1
16787423,0
16837434,1
16843620,1
16856094,0
16868622,1
16899879,1
16906128,1
16912377,1
16999970,1
17074927,1
17093653,1
15806019,0
15812197,0
15818452,0
15918567,1
16037213,1
16074758,0
16130975,1
16149716,1
16168512,0
16281158,1
16330988,1
16343485,1
16343491,1
16412203,0
16412208,0
16474718,1
16518630,1
16556181,1
16605992,0
16649869,0
16699859,0
16743618,1
16756145,1
16749899,1
16787288,1
16768532,1
16068441,0
16068499,0
16074725,0
16093479,1
16168459,1
16199891,1
16231004,0
16812354,0
16843589,0
16931089,0
16968645,0
17037448,1
17074924,1
15818505,1
15874722,1
16024800,1
16124834,0
16130955,1
16168571,1
16174818,1
16299756,1
16318499,0
16324759,1
16324760,1
16331026,1
16337243,1
16349922,1
16418468,0
16474779,0
16481027,1
16562373,1
16605983,0
16618584,1
16637237,0
16637356,1
16637363,1
16643586,0
16674822,1
16693673,1
16693674,1
16731155,1
16743652,1
16824851,0
16837321,1
16768534,1
16143495,0
16255923,1
16537419,1
16574793,0
16574882,1
16687365,0
16706046,1
16718514,1
16949871,1
16999894,1
17062464,0
15905938,1
15993424,1
15993541,1
16012298,1
16030934,1
16093489,1
16093495,1
16093600,1
16099849,0
16099853,1
16105990,1
16149727,1
16181061,1
16205923,0
16237389,1
16249703,0
16262233,1
16262375,0
16293635,0
16380984,1
16405982,0
16449874,0
16731050,1
16743650,1
16812317,1
16856084,0
16868661,1
16893691,1
16937342,0
16956164,0
15868548,1
15887185,1
15924751,0
15924753,0
15930963,0
15955911,1
15993430,0
16005988,1
16074668,0
16106093,0
16149796,1
16224686,1
16268625,0
16287381,0
16299887,0
16343497,1
16481029,0
16512290,0
16587256,0
16587428,1
16599827,1
16649753,1
16656207,1
16693541,1
16699811,0
16849853,1
16887389,1
16887474,1
16974935,1
15912314,0
15918452,1
15924651,0
15962189,1
16005990,0
16012289,0
16018461,1
16024656,1
16143411,0
16143586,0
16149833,0
16156006,0
16324686,1
16331007,1
16349736,1
16349742,1
16456037,0
17024859,1
16949957,1
16956121,1
16956210,1
17031139,1
17049950,1
17081118,0
15924721,1
16012269,1
16018420,1
16030916,1
16037197,0
16037242,0
16087237,1
16212199,1
16230929,1
16243647,1
16280957,0
16287380,0
16324887,0
16399903,1
16424929,1
16437238,1
16449793,0
16449910,1
16481172,1
16524786,1
16524901,0
16531026,0
16556043,1
16593700,0
16612239,0
16618489,0
16687310,0
16724867,1
16743726,1
16787378,1
16793617,1
16799814,1
16812358,0
16868664,0
16868701,1
15824790,0
15831042,0
15887183,1
15906067,1
15987287,0
15987290,1
16043415,0
16055909,0
16081060,0
16087314,1
16131094,0
16137223,1
16155990,0
16193516,0
16237372,1
16249730,1
16343493,1
16349893,1
16355992,1
16412431,1
16418674,1
16449875,0
16487287,0
16537420,1
16568630,0
16593708,1
16599749,0
16649840,1
16718652,1
16749779,1
16881196,1
16912433,0
16918680,0
16756040,1
16756037,1
15937206,1
15968422,1
15974678,1
15987284,1
16005927,1
16105978,0
16130911,0
16168608,0
16199764,0
16224680,0
16268629,0
16268636,1
16437205,0
16624748,1
16631107,1
16649811,1
16649953,1
16674859,0
16693571,1
16718554,0
16731157,1
16743550,1
16843630,1
16849876,1
16856090,0
16868547,1
16899926,0
16918616,1
17012413,1
17056203,1
17118642,1
15937316,1
15962286,0
15987181,1
15999709,1
16024742,1
16043405,0
16049754,1
16118511,0
16118542,0
16118590,0
16137294,0
16143459,1
16156019,0
16168510,0
16637425,0
16656107,1
16656147,0
16987394,1
16999909,1
17037375,1
16581135,0
16587455,1
16624804,0
16687259,1
16768540,0
16781040,1
15755998,0
15893409,1
15968418,0
15974696,1
15974732,1
15993543,1
16018408,1
16024661,1
16049691,1
16055971,0
16080998,0
16155932,0
16155963,1
16162257,0
16187261,0
16187265,0
16218544,1
16243645,1
16249676,0
16337244,1
16399723,0
16431170,1
16493472,1
16818624,1
16843588,0
16856103,1
16874856,1
16937374,1
17056202,1
15824789,0
15899715,0
15949753,0
15962169,0
15974786,0
15974797,1
16074706,1
16087238,1
16093537,0
16099736,0
16149739,1
16199775,1
16256027,1
16256033,1
16287274,1
16380970,0
16506028,0
16543541,0
16568512,0
16593609,1
16593703,1
16631028,1
16643530,1
16643581,0
16681009,1
16699812,0
16706042,1
16762276,1
16781175,1
16793647,1
16856125,0
16874876,1
16887374,0
16893681,0
16906226,1
16943619,1
16718646,1
16743724,1
16024771,1
16031017,1
16068508,1
16087158,1
16099755,0
16174810,1
16180939,1
16299755,1
16305929,0
16374738,1
16405973,0
16412214,0
16443669,1
16474780,0
16481054,1
16756053,1
16843602,1
16856119,1
16868660,0
16874840,0
16887334,1
16924868,1
16931162,1
16987468,1
17068674,1
15912246,0
16005916,1
16037275,1
16080960,1
16130970,1
16187195,1
16212290,1
16218520,1
16224771,1
16274678,0
16274772,1
16368651,0
16418463,1
16424765,1
16462290,0
16512378,1
16568545,1
16581184,1
16587258,0
16587429,1
16612443,0
16706071,1
16768584,1
16768627,1
16781114,1
16787424,1
16824844,0
16924815,1
16049805,1
16112224,0
16112232,0
16118409,0
16124666,1
16149666,0
16149725,1
16149753,0
16162239,0
16274769,1
16287378,0
16293631,0
16424736,0
16512406,0
16612442,1
16612455,0
16674920,1
16681011,0
16693551,1
16699765,1
16724801,1
16737391,1
16743723,1
16749802,1
16781143,0
16812360,1
16849875,1
16918700,1
16962373,1
16974850,1
15918526,0
15930914,1
15956062,1
15974760,0
16005919,1
16087313,1
16130991,0
16137219,1
16143605,1
16343489,1
16387229,1
16468631,0
16481030,0
16493546,0
16493647,0
16543601,1
16543616,1
16556009,0
16562428,0
16606189,1
16668718,0
16674858,0
16768521,1
16774884,1
16818616,1
16793540,1
15762246,1
15799760,1
15868493,0
15887229,1
16099731,1
16099740,1
16237185,0
16387216,1
16393477,1
16468636,0
16474796,0
16493644,0
16493676,1
16718606,0
16724862,0
16743644,1
16749828,0
16756168,1
16762365,1
16806109,1
16849953,1
16862468,1
16881167,1
16931086,0
16931087,0
16937408,1
16943659,1
15868458,0
15893402,0
15962309,0
15974731,1
16012270,0
16031019,1
16043407,1
16062194,0
16137162,0
16143456,1
16149708,1
16162337,0
16256130,1
16274887,1
16331168,1
16381033,1
16431179,1
16443622,0
16518538,0
16518604,1
16524931,1
16531095,1
16549869,1
16549907,1
16606202,1
16643611,1
16024662,0
16037184,1
16156017,0
16193441,1
16368650,1
16387202,0
16393472,0
16418462,0
16424766,0
16449768,0
16456133,0
16481000,0
16531093,1
16543519,0
16562431,1
16581207,1
16593666,0
16612391,1
16618528,1
16624946,1
16649967,0
15949688,1
16093536,0
16168509,0
16180935,1
16180963,1
16181056,0
16224870,1
16224898,1
16337248,0
16380951,0
16387222,0
16424911,1
16512266,0
16531023,0
16549863,1
16568487,1
16574862,1
16649937,1
16649955,1
16662356,1
16674758,0
16724791,1
16762383,1
16818711,1
16874839,0
16899929,0
16931066,1
16943671,1
16981184,1
17024913,1
17031111,1
16818714,1
16843712,1
17049965,0
17068637,1
15937150,1
15943532,0
15968445,0
15993528,1
16031014,1
16055960,1
16168412,0
16181012,0
16193561,0
16199699,1
16349734,1
16349897,1
16481034,0
16518592,1
16531132,1
16531162,1
16537350,1
16537414,1
16656121,0
16662466,0
16674874,1
16693538,1
16699864,0
15812199,1
15824748,0
15906053,1
15937304,0
16087311,0
16105979,0
16124841,1
16131080,1
16137230,0
16156047,1
16162317,0
16174688,1
16193456,1
16212194,1
16218472,1
16287177,1
16337187,1
16506142,0
16512276,0
16543521,0
16549775,0
16562356,1
16774978,1
15974650,1
16005957,1
16018525,1
16024769,0
16093486,1
16112257,0
16112353,1
16118417,1
16155917,0
16168463,1
16256127,1
16306023,0
16343543,1
16631195,1
16637330,0
16637396,1
16643605,1
16656114,0
16656175,0
16656206,0
16706040,1
16787368,1
16806107,0
16837451,0
16849837,0
16868548,1
16893621,1
16924912,1
16949903,1
16981100,1
15818481,1
15949799,0
15955940,1
15962197,0
15962229,1
16037267,1
16062221,0
16074721,0
16105952,0
16118490,1
16137205,1
16162207,1
16162268,0
16180994,0
16205937,1
16224896,1
16256019,1
16268638,1
16330991,1
16330999,0
16443455,1
16462287,0
16499789,0
16799874,1
16812364,1
16812428,1
16812469,1
16837467,1
16849908,1
16862472,1
16893628,1
16893676,0
15937282,0
15937303,0
15943536,0
15999735,0
16056003,0
16056010,1
16068405,0
16087247,1
16087361,1
16105972,0
16118568,0
16137224,1
16237254,0
16243429,0
16306010,1
16324749,0
16412422,1
16437421,1
16531165,1
16543482,1
16574742,1
16581005,0
16581046,0
16618554,0
16618555,0
16624957,0
16630986,0
16637437,1
16662256,0
16662437,1
16674815,1
16699819,1
16793592,0
16799858,0
16806032,1
16818608,0
16831221,1
16843708,0
16899921,1
16924817,1
16924951,1
15962151,1
16005959,1
16037214,1
16049698,1
16099747,1
16105985,1
16262203,1
16287322,1
16349779,1
16412212,1
16474773,1
16474861,1
16474862,1
16506096,0
16531164,1
16543598,1
16562409,1
16568573,1
16599889,1
16618613,0
16624844,1
16637310,0
16643612,1
16668623,1
16668715,1
16737301,1
16768537,1
15755933,0
15755966,1
15806008,0
15887230,1
15949729,1
15981043,1
15993436,1
16005930,1
16018402,1
16018517,1
16037192,0
16049662,1
16099854,1
16105950,0
16124668,1
16130914,1
16149711,1
16149855,1
16162321,0
16168610,1
16274679,0
16274767,1
16343530,1
16456150,1
16468495,1
16487364,0
16531005,0
16531077,1
16562262,0
16562358,1
16599937,1
16737327,0
16743608,1
16774807,1
16793675,1
16806110,1
16812476,1
16837378,1
16849846,0
16856203,1
16981151,1
16987348,0
16999854,1
17049951,1
17081178,1
17112389,1
17124894,1
15980981,1
15987178,0
16031052,1
16043437,0
16056056,1
16062305,0
16087351,1
16099814,1
16105910,0
16124724,1
16143604,0
16174741,0
16206044,1
16380978,0
16424916,1
16443630,0
16480967,1
16493595,1
16556177,1
16562241,1
16562372,1
16587298,1
16587436,1
16649834,0
16674789,1
16681051,0
16768631,1
16812471,1
16831117,1
16781038,1
15730944,0
15887220,0
15924715,0
15949696,1
15968420,0
15968440,1
16006015,0
16006034,1
16012239,1
16030940,0
16037195,0
16049804,1
16062193,0
16068528,1
16074694,0
16074746,0
16099701,0
16143493,1
16162205,1
16162214,0
16199692,1
16218430,0
16218445,1
16231026,0
16268456,0
16318637,0
16468542,1
16481032,0
16818607,0
16874835,1
16931159,1
17087387,1
17106151,1
15806020,0
15830984,0
15855984,0
15974694,1
16012175,1
16012285,0
16037166,1
16193498,1
16249678,0
16256030,1
16293428,1
16393475,0
16412420,1
16418659,1
16493535,0
16518477,1
16518654,1
16537415,0
16549755,0
16587238,1
16631141,1
16643703,0
16656149,1
16662310,0
16699801,1
16793719,1
16881089,0
16968597,0
16993717,1
17106139,1
15724712,1
15812259,1
15824753,1
15987175,0
16043552,0
16256024,1
16274777,1
16343545,1
16349749,0
16381005,0
16387224,0
16418677,1
16474774,1
